length,n,m,source,language
264,4,0.9999704072953665,adult,bnc
266,1,0.9999705735465161,adult,bnc
267,1,0.9999707397976657,adult,bnc
268,2,0.999971072299965,adult,bnc
269,4,0.9999717373045635,adult,bnc
271,4,0.999972402309162,adult,bnc
272,1,0.9999725685603116,adult,bnc
273,2,0.9999729010626108,adult,bnc
274,4,0.9999735660672093,adult,bnc
276,1,0.999973732318359,adult,bnc
277,3,0.9999742310718078,adult,bnc
278,1,0.9999743973229575,adult,bnc
279,3,0.9999748960764063,adult,bnc
280,1,0.999975062327556,adult,bnc
281,3,0.9999755610810048,adult,bnc
282,2,0.9999758935833041,adult,bnc
283,1,0.9999760598344537,adult,bnc
284,1,0.9999762260856034,adult,bnc
285,1,0.9999763923367531,adult,bnc
286,2,0.9999767248390523,adult,bnc
287,3,0.9999772235925012,adult,bnc
288,2,0.9999775560948004,adult,bnc
290,3,0.9999780548482493,adult,bnc
291,1,0.9999782210993989,adult,bnc
292,2,0.9999785536016982,adult,bnc
293,1,0.9999787198528478,adult,bnc
294,1,0.9999788861039974,adult,bnc
295,2,0.9999792186062967,adult,bnc
297,3,0.9999797173597456,adult,bnc
298,2,0.9999800498620448,adult,bnc
299,3,0.9999805486154937,adult,bnc
300,2,0.9999808811177929,adult,bnc
303,1,0.9999810473689426,adult,bnc
306,1,0.9999812136200922,adult,bnc
307,4,0.9999818786246907,adult,bnc
308,2,0.9999822111269899,adult,bnc
309,2,0.9999825436292892,adult,bnc
310,1,0.9999827098804388,adult,bnc
312,3,0.9999832086338877,adult,bnc
313,1,0.9999833748850373,adult,bnc
314,2,0.9999837073873366,adult,bnc
315,2,0.9999840398896358,adult,bnc
316,1,0.9999842061407854,adult,bnc
317,3,0.9999847048942343,adult,bnc
318,1,0.9999848711453839,adult,bnc
319,1,0.9999850373965335,adult,bnc
321,1,0.9999852036476832,adult,bnc
322,1,0.9999853698988328,adult,bnc
323,5,0.999986201154581,adult,bnc
324,3,0.9999866999080299,adult,bnc
325,1,0.9999868661591795,adult,bnc
327,2,0.9999871986614788,adult,bnc
328,1,0.9999873649126284,adult,bnc
329,2,0.9999876974149277,adult,bnc
331,1,0.9999878636660773,adult,bnc
333,1,0.9999880299172269,adult,bnc
334,2,0.9999883624195262,adult,bnc
338,1,0.9999885286706758,adult,bnc
340,1,0.9999886949218254,adult,bnc
342,1,0.999988861172975,adult,bnc
346,1,0.9999890274241247,adult,bnc
347,1,0.9999891936752743,adult,bnc
349,1,0.9999893599264239,adult,bnc
350,1,0.9999895261775735,adult,bnc
353,1,0.9999896924287232,adult,bnc
354,1,0.9999898586798728,adult,bnc
364,1,0.9999900249310224,adult,bnc
366,2,0.9999903574333217,adult,bnc
371,1,0.9999905236844713,adult,bnc
373,1,0.9999906899356209,adult,bnc
374,3,0.9999911886890698,adult,bnc
377,1,0.9999913549402194,adult,bnc
379,2,0.9999916874425187,adult,bnc
382,1,0.9999918536936683,adult,bnc
384,1,0.9999920199448179,adult,bnc
390,1,0.9999921861959675,adult,bnc
391,1,0.9999923524471171,adult,bnc
397,1,0.9999925186982668,adult,bnc
400,2,0.999992851200566,adult,bnc
402,1,0.9999930174517156,adult,bnc
404,1,0.9999931837028653,adult,bnc
405,1,0.9999933499540149,adult,bnc
406,1,0.9999935162051645,adult,bnc
416,1,0.9999936824563141,adult,bnc
421,1,0.9999938487074638,adult,bnc
422,1,0.9999940149586134,adult,bnc
423,1,0.999994181209763,adult,bnc
429,1,0.9999943474609126,adult,bnc
438,1,0.9999945137120623,adult,bnc
444,1,0.9999946799632119,adult,bnc
447,1,0.9999948462143615,adult,bnc
451,1,0.9999950124655111,adult,bnc
454,1,0.9999951787166608,adult,bnc
456,1,0.9999953449678105,adult,bnc
465,1,0.9999955112189601,adult,bnc
471,1,0.9999956774701098,adult,bnc
479,1,0.9999958437212594,adult,bnc
489,1,0.999996009972409,adult,bnc
501,1,0.9999961762235586,adult,bnc
507,1,0.9999963424747083,adult,bnc
510,1,0.9999965087258579,adult,bnc
519,1,0.9999966749770075,adult,bnc
520,1,0.9999968412281571,adult,bnc
527,1,0.9999970074793068,adult,bnc
532,1,0.9999971737304564,adult,bnc
537,1,0.999997339981606,adult,bnc
566,1,0.9999975062327556,adult,bnc
568,1,0.9999976724839053,adult,bnc
581,1,0.9999978387350549,adult,bnc
596,1,0.9999980049862045,adult,bnc
633,1,0.9999981712373541,adult,bnc
669,1,0.9999983374885038,adult,bnc
672,1,0.9999985037396534,adult,bnc
678,1,0.999998669990803,adult,bnc
695,1,0.9999988362419526,adult,bnc
824,1,0.9999990024931023,adult,bnc
849,1,0.9999991687442519,adult,bnc
864,1,0.9999993349954015,adult,bnc
933,1,0.9999995012465511,adult,bnc
991,1,0.9999996674977008,adult,bnc
1303,1,0.9999998337488504,adult,bnc
1912,1,1,adult,bnc
1,3447,0.24415639609009776,adult,sbc
2,2432,0.4164187561977617,adult,sbc
3,1789,0.5431364215894603,adult,sbc
4,1660,0.660716815412948,adult,sbc
5,1297,0.7525853520328658,adult,sbc
6,1159,0.8346791330216745,adult,sbc
7,797,0.8911318883694574,adult,sbc
8,617,0.9348349624592719,adult,sbc
9,367,0.9608301459130189,adult,sbc
10,217,0.9762005949851253,adult,sbc
11,140,0.9861170137413231,adult,sbc
12,88,0.9923501912452188,adult,sbc
13,47,0.9956792746847996,adult,sbc
14,28,0.9976625584360391,adult,sbc
15,12,0.9985125371865703,adult,sbc
16,6,0.998937526561836,adult,sbc
17,8,0.9995041790621901,adult,sbc
18,5,0.9998583368749114,adult,sbc
19,2,1,adult,sbc
1,270149,0.21432028128698952,adult,childes
2,156021,0.3380981394566566,adult,childes
3,172714,0.47511923915423504,adult,childes
4,159283,0.6014849757078982,adult,childes
5,130439,0.704967584086214,adult,childes
6,102426,0.7862263306708809,adult,childes
7,76641,0.847028779238583,adult,childes
8,53303,0.8893162352478239,adult,childes
9,36877,0.9185722717795908,adult,childes
10,25916,0.9391324974692422,adult,childes
11,18348,0.9536887183734605,adult,childes
12,14196,0.9649509873922246,adult,childes
13,10073,0.9729423114149078,adult,childes
14,7450,0.9788527019608216,adult,childes
15,5718,0.9833890258724372,adult,childes
16,4420,0.9868955931493417,adult,childes
17,3453,0.9896349996667968,adult,childes
18,2622,0.9917151398025533,adult,childes
19,1980,0.9932859550080445,adult,childes
20,1503,0.9944783465503946,adult,childes
21,1347,0.9955469768947364,adult,childes
22,958,0.9963069975850699,adult,childes
23,787,0.996931356962202,adult,childes
24,657,0.9974525820076605,adult,childes
25,563,0.9978992329979087,adult,childes
26,410,0.9982245028131872,adult,childes
27,370,0.9985180389879508,adult,childes
28,296,0.9987528679277615,adult,childes
29,235,0.998939303065787,adult,childes
30,208,0.9991043179964648,adult,childes
31,145,0.9992193524433316,adult,childes
32,123,0.9993169333879152,adult,childes
33,126,0.9994168943555374,adult,childes
34,77,0.9994779816135286,adult,childes
35,81,0.9995422422355715,adult,childes
36,74,0.9996009494705242,adult,childes
37,48,0.9996390298391422,adult,childes
38,47,0.9996763168667473,adult,childes
39,47,0.9997136038943524,adult,childes
40,43,0.9997477175579059,adult,childes
41,71,0.99980404476982,adult,childes
42,31,0.9998286383412192,adult,childes
43,20,0.9998445051614766,adult,childes
44,20,0.9998603719817342,adult,childes
45,17,0.999873858778953,adult,childes
46,16,0.999886552235159,adult,childes
47,17,0.9999000390323778,adult,childes
48,20,0.9999159058526353,adult,childes
49,9,0.9999230459217512,adult,childes
50,10,0.9999309793318799,adult,childes
51,7,0.9999365327189701,adult,childes
52,8,0.999942879447073,adult,childes
53,7,0.9999484328341631,adult,childes
54,7,0.9999539862212533,adult,childes
55,5,0.9999579529263176,adult,childes
56,4,0.9999611262903692,adult,childes
57,2,0.9999627129723949,adult,childes
58,5,0.9999666796774592,adult,childes
59,4,0.9999698530415108,adult,childes
60,2,0.9999714397235365,adult,childes
61,3,0.9999738197465752,adult,childes
62,2,0.9999754064286009,adult,childes
63,3,0.9999777864516395,adult,childes
66,2,0.9999793731336653,adult,childes
67,6,0.9999841331797426,adult,childes
68,1,0.9999849265207554,adult,childes
69,1,0.9999857198617682,adult,childes
70,3,0.9999880998848069,adult,childes
71,1,0.9999888932258197,adult,childes
72,2,0.9999904799078455,adult,childes
76,1,0.9999912732488584,adult,childes
77,1,0.9999920665898713,adult,childes
78,2,0.999993653271897,adult,childes
79,1,0.9999944466129099,adult,childes
80,3,0.9999968266359485,adult,childes
83,1,0.9999976199769613,adult,childes
85,1,0.9999984133179742,adult,childes
90,1,0.9999992066589871,adult,childes
124,1,1,adult,childes
1,346349,0.3436134929823674,child,childes
2,158757,0.5011166106625157,child,childes
3,138490,0.6385127996023656,child,childes
4,108422,0.7460784693058561,child,childes
5,79629,0.8250785496661082,child,childes
6,55600,0.8802394140249474,child,childes
7,36393,0.9163449776330632,child,childes
8,23766,0.9399232708408362,child,childes
9,16082,0.9558782532260672,child,childes
10,10949,0.9667407766768754,child,childes
11,7576,0.9742569404967057,child,childes
12,5846,0.9800567680693996,child,childes
13,4259,0.9842821299633617,child,childes
14,3178,0.9874350297283327,child,childes
15,2401,0.9898170663349078,child,childes
16,1852,0.9916544390110331,child,childes
17,1523,0.9931654101696396,child,childes
18,1148,0.9943043431243868,child,childes
19,921,0.9952180689530646,child,childes
20,740,0.9959522243420132,child,childes
21,654,0.9966010589695434,child,childes
22,503,0.9971000862136531,child,childes
23,399,0.9974959348625592,child,childes
24,337,0.9978302731950939,child,childes
25,330,0.9981576668144898,child,childes
26,253,0.9984086685893601,child,childes
27,206,0.9986130415760134,child,childes
28,165,0.9987767383857113,child,childes
29,143,0.9989186089541163,child,childes
30,122,0.9990396453831051,child,childes
31,108,0.9991467923858165,child,childes
32,91,0.9992370736566196,child,childes
33,82,0.9993184260105301,child,childes
34,61,0.9993789442250246,child,childes
35,50,0.9994285493188725,child,childes
36,51,0.9994791465145972,child,childes
37,50,0.9995287516084451,child,childes
38,40,0.9995684356835235,child,childes
39,45,0.9996130802679866,child,childes
40,40,0.9996527643430648,child,childes
41,44,0.999696416825651,child,childes
42,35,0.9997311403913445,child,childes
43,19,0.9997499903270067,child,childes
44,25,0.9997747928739307,child,childes
45,25,0.9997995954208546,child,childes
46,12,0.9998115006433781,child,childes
47,12,0.9998234058659016,child,childes
48,13,0.999836303190302,child,childes
49,7,0.9998432479034407,child,childes
50,11,0.9998541610240872,child,childes
51,12,0.9998660662466108,child,childes
52,9,0.9998749951635033,child,childes
53,10,0.9998849161822729,child,childes
54,8,0.9998928529972886,child,childes
55,6,0.9998988056085504,child,childes
56,6,0.9999047582198121,child,childes
57,6,0.9999107108310739,child,childes
58,7,0.9999176555442125,child,childes
59,6,0.9999236081554743,child,childes
60,4,0.9999275765629821,child,childes
61,5,0.9999325370723668,child,childes
62,4,0.9999365054798747,child,childes
63,3,0.9999394817855056,child,childes
64,6,0.9999454343967673,child,childes
66,4,0.9999494028042751,child,childes
67,2,0.9999513870080291,child,childes
68,4,0.9999553554155369,child,childes
69,4,0.9999593238230448,child,childes
70,2,0.9999613080267986,child,childes
71,1,0.9999623001286756,child,childes
72,3,0.9999652764343064,child,childes
73,2,0.9999672606380604,child,childes
74,3,0.9999702369436912,child,childes
75,2,0.9999722211474452,child,childes
76,1,0.9999732132493222,child,childes
77,1,0.9999742053511991,child,childes
78,2,0.999976189554953,child,childes
80,1,0.99997718165683,child,childes
81,2,0.9999791658605839,child,childes
82,1,0.9999801579624609,child,childes
84,2,0.9999821421662147,child,childes
85,2,0.9999841263699687,child,childes
88,1,0.9999851184718457,child,childes
93,1,0.9999861105737226,child,childes
94,1,0.9999871026755995,child,childes
96,2,0.9999890868793535,child,childes
97,2,0.9999910710831074,child,childes
100,1,0.9999920631849843,child,childes
101,1,0.9999930552868613,child,childes
102,1,0.9999940473887382,child,childes
106,1,0.9999950394906152,child,childes
111,1,0.9999960315924922,child,childes
116,1,0.9999970236943692,child,childes
119,1,0.999998015796246,child,childes
137,1,0.999999007898123,child,childes
142,1,1,child,childes
