1,2,3,4,5,language,source,gram
3.5241080155596296,3.6264929292193386,3.6572042215844855,3.8549629083864656,4.256358774462116,Alemannic,wikipedia,unigram
4.25758853406815,3.702283602005313,3.845066132423361,3.3528186752473927,4.044108183902029,Wu,wikipedia,unigram
3.326102373383021,2.1920035204448474,2.936229704623503,2.637250477978572,2.5760328073574925,Acehnese,wikipedia,unigram
3.2605077266835147,2.9600960278830266,3.0603757174390664,3.1900222031990193,3.4244862354743733,Wolof,wikipedia,unigram
3.6935587992231556,3.3373647178745536,3.4835950022162914,3.208029678206464,3.5776140872979214,Gagauz,wikipedia,unigram
3.393117555382029,2.26061521322306,2.955367847567754,2.247028877390754,3.2350116411626084,Silesian,wikipedia,unigram
4.542692736531075,3.591707348552381,3.871268703047894,3.400118636702607,3.9924405453729155,Urdu,wikipedia,unigram
3.693086161359821,3.3375109929965405,3.009413793871552,3.4165084671904764,3.7550854901813766,Chuvash,wikipedia,unigram
3.8205482011529415,3.670925939597358,3.710981465339317,3.8263041348714224,4.002293360851777,Sakha,wikipedia,unigram
3.7871953436082766,3.011624502478345,3.43427441755913,3.500459939856869,3.7820115260257436,Bashkir,wikipedia,unigram
4.111213894053494,4.172239982456106,4.136930156612478,4.2284467820252924,4.287146444410256,Uyghur,wikipedia,unigram
3.7481217489429572,2.934966944604122,3.418598888069605,3.7650538552193575,3.3923335578408738,Tatar,wikipedia,unigram
3.682652296245989,3.4542110703248863,3.5558252652093936,3.6581044366528537,3.907380040415405,Belarusian,wikipedia,unigram
4.063783014216544,3.8438799377572397,3.93852706092902,4.133296692623427,4.348945316175846,Georgian,wikipedia,unigram
3.940299569396006,3.3814172020657125,3.575499673720043,3.629522909042446,4.3407295371583565,Icelandic,wikipedia,unigram
4.10842267046821,3.403260261892795,3.0425709106535517,2.6663959518690596,3.417719262316169,Yoruba,wikipedia,unigram
3.722724132209724,3.3943232361005684,3.60901209648792,3.46553230503587,3.253945398928367,Telugu,wikipedia,unigram
3.9725674736510936,3.378715040450353,3.1025299488010143,3.2245817859925645,3.717300709393307,Quechua,wikipedia,unigram
3.9525416467726786,3.625367947059363,3.312074659775928,3.804863197694423,2.5295724560308908,Gujarati,wikipedia,unigram
2.451465248963846,3.4021567438019167,2.7705464089850995,3.152500510804693,2.8341334493994412,Pangasinan,wikipedia,unigram
3.1611947778181357,3.423652367652411,3.1132917633832013,3.299501250306909,3.715063838840522,Kapampangan,wikipedia,unigram
4.257487543894071,4.16956345186133,4.321433023770406,4.015723478612745,4.084103606654012,Khmer,wikipedia,unigram
3.94257232093247,3.4319420455394862,3.6614036155060137,3.5720166215527236,3.9193851105080193,Javanese,wikipedia,unigram
3.678653287006692,2.857891806801948,3.562049582688838,3.125137086683711,3.6277149083527167,Sundanese,wikipedia,unigram
3.8826086399858646,2.899166747441789,3.1118721494789603,3.2382460741518964,3.5030703355951167,Hakka,wikipedia,unigram
3.7017936771267936,3.429505031745826,3.578570116753144,3.385073581684629,4.283272671632266,Macedonian,wikipedia,unigram
3.930557835844789,3.7738166402420594,3.9314980686435708,4.04507324167938,4.215888170086906,Turkmen,wikipedia,unigram
