1,2,3,4,5,family,genus,gram
0.7068862059436629,-0.29239240686819973,0.009923432909377472,0.14495628863412857,-0.3649610674466846,Indo-European,Iranian,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
0.6793703912288442,-0.20907535727393967,-0.3250594306140835,-0.012808208606313709,-0.13242739473450743,Indo-European,Baltic,trigram
0.6793703912288442,-0.20907535727393967,-0.3250594306140835,-0.012808208606313709,-0.13242739473450743,Indo-European,Baltic,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
0.6793703912288442,-0.20907535727393967,-0.3250594306140835,-0.012808208606313709,-0.13242739473450743,Indo-European,Baltic,trigram
0.6793703912288442,-0.20907535727393967,-0.3250594306140835,-0.012808208606313709,-0.13242739473450743,Indo-European,Baltic,trigram
0.29723338339631766,-0.3355816940294284,-0.03108976419830806,-0.33134426633434455,0.2772459232655715,Indo-European,Germanic,trigram
0.29723338339631766,-0.3355816940294284,-0.03108976419830806,-0.33134426633434455,0.2772459232655715,Indo-European,Germanic,trigram
0.6793703912288442,-0.20907535727393967,-0.3250594306140835,-0.012808208606313709,-0.13242739473450743,Indo-European,Baltic,trigram
0.6793703912288442,-0.20907535727393967,-0.3250594306140835,-0.012808208606313709,-0.13242739473450743,Indo-European,Baltic,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
0.29723338339631766,-0.3355816940294284,-0.03108976419830806,-0.33134426633434455,0.2772459232655715,Indo-European,Germanic,trigram
0.29723338339631766,-0.3355816940294284,-0.03108976419830806,-0.33134426633434455,0.2772459232655715,Indo-European,Germanic,trigram
1.158784001666034,-0.4434289485749548,-0.2796549252298044,-0.35813809497454613,-0.09828680321600093,Indo-European,Slavic,trigram
1.158784001666034,-0.4434289485749548,-0.2796549252298044,-0.35813809497454613,-0.09828680321600093,Indo-European,Slavic,trigram
0.848126469420937,-0.033531999303381264,0.10766656874701265,-0.02387675068999156,-0.5791328538978799,Indo-European,Indic,trigram
0.848126469420937,-0.033531999303381264,0.10766656874701265,-0.02387675068999156,-0.5791328538978799,Indo-European,Indic,trigram
0.3886738021729424,-0.2980701401732859,-0.5035579429205506,0.02217887240437418,0.31439136248399085,Indo-European,Celtic,trigram
0.3886738021729424,-0.2980701401732859,-0.5035579429205506,0.02217887240437418,0.31439136248399085,Indo-European,Celtic,trigram
0.7068862059436629,-0.29239240686819973,0.009923432909377472,0.14495628863412857,-0.3649610674466846,Indo-European,Iranian,trigram
0.7068862059436629,-0.29239240686819973,0.009923432909377472,0.14495628863412857,-0.3649610674466846,Indo-European,Iranian,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
0.848126469420937,-0.033531999303381264,0.10766656874701265,-0.02387675068999156,-0.5791328538978799,Indo-European,Indic,trigram
0.848126469420937,-0.033531999303381264,0.10766656874701265,-0.02387675068999156,-0.5791328538978799,Indo-European,Indic,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
0.848126469420937,-0.033531999303381264,0.10766656874701265,-0.02387675068999156,-0.5791328538978799,Indo-European,Indic,trigram
0.848126469420937,-0.033531999303381264,0.10766656874701265,-0.02387675068999156,-0.5791328538978799,Indo-European,Indic,trigram
0.7068862059436629,-0.29239240686819973,0.009923432909377472,0.14495628863412857,-0.3649610674466846,Indo-European,Iranian,trigram
0.7068862059436629,-0.29239240686819973,0.009923432909377472,0.14495628863412857,-0.3649610674466846,Indo-European,Iranian,trigram
0.848126469420937,-0.033531999303381264,0.10766656874701265,-0.02387675068999156,-0.5791328538978799,Indo-European,Indic,trigram
0.848126469420937,-0.033531999303381264,0.10766656874701265,-0.02387675068999156,-0.5791328538978799,Indo-European,Indic,trigram
0.7068862059436629,-0.29239240686819973,0.009923432909377472,0.14495628863412857,-0.3649610674466846,Indo-European,Iranian,trigram
0.7068862059436629,-0.29239240686819973,0.009923432909377472,0.14495628863412857,-0.3649610674466846,Indo-European,Iranian,trigram
0.7068862059436629,-0.29239240686819973,0.009923432909377472,0.14495628863412857,-0.3649610674466846,Indo-European,Iranian,trigram
0.7068862059436629,-0.29239240686819973,0.009923432909377472,0.14495628863412857,-0.3649610674466846,Indo-European,Iranian,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
1.158784001666034,-0.4434289485749548,-0.2796549252298044,-0.35813809497454613,-0.09828680321600093,Indo-European,Slavic,trigram
1.158784001666034,-0.4434289485749548,-0.2796549252298044,-0.35813809497454613,-0.09828680321600093,Indo-European,Slavic,trigram
0.31071469155518605,-0.06907873922609442,-0.05057453945190127,-0.05057453945190127,-0.31108521106627457,Indo-European,Greek,trigram
0.31071469155518605,-0.06907873922609442,-0.05057453945190127,-0.05057453945190127,-0.31108521106627457,Indo-European,Greek,trigram
0.29723338339631766,-0.3355816940294284,-0.03108976419830806,-0.33134426633434455,0.2772459232655715,Indo-European,Germanic,trigram
0.29723338339631766,-0.3355816940294284,-0.03108976419830806,-0.33134426633434455,0.2772459232655715,Indo-European,Germanic,trigram
0.848126469420937,-0.033531999303381264,0.10766656874701265,-0.02387675068999156,-0.5791328538978799,Indo-European,Indic,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
1.158784001666034,-0.4434289485749548,-0.2796549252298044,-0.35813809497454613,-0.09828680321600093,Indo-European,Slavic,trigram
1.158784001666034,-0.4434289485749548,-0.2796549252298044,-0.35813809497454613,-0.09828680321600093,Indo-European,Slavic,trigram
1.158784001666034,-0.4434289485749548,-0.2796549252298044,-0.35813809497454613,-0.09828680321600093,Indo-European,Slavic,trigram
1.158784001666034,-0.4434289485749548,-0.2796549252298044,-0.35813809497454613,-0.09828680321600093,Indo-European,Slavic,trigram
0.848126469420937,-0.033531999303381264,0.10766656874701265,-0.02387675068999156,-0.5791328538978799,Indo-European,Indic,trigram
0.848126469420937,-0.033531999303381264,0.10766656874701265,-0.02387675068999156,-0.5791328538978799,Indo-European,Indic,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
0.29723338339631766,-0.3355816940294284,-0.03108976419830806,-0.33134426633434455,0.2772459232655715,Indo-European,Germanic,trigram
0.29723338339631766,-0.3355816940294284,-0.03108976419830806,-0.33134426633434455,0.2772459232655715,Indo-European,Germanic,trigram
1.158784001666034,-0.4434289485749548,-0.2796549252298044,-0.35813809497454613,-0.09828680321600093,Indo-European,Slavic,trigram
1.158784001666034,-0.4434289485749548,-0.2796549252298044,-0.35813809497454613,-0.09828680321600093,Indo-European,Slavic,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
1.158784001666034,-0.4434289485749548,-0.2796549252298044,-0.35813809497454613,-0.09828680321600093,Indo-European,Slavic,trigram
1.158784001666034,-0.4434289485749548,-0.2796549252298044,-0.35813809497454613,-0.09828680321600093,Indo-European,Slavic,trigram
0.848126469420937,-0.033531999303381264,0.10766656874701265,-0.02387675068999156,-0.5791328538978799,Indo-European,Indic,trigram
0.848126469420937,-0.033531999303381264,0.10766656874701265,-0.02387675068999156,-0.5791328538978799,Indo-European,Indic,trigram
0.848126469420937,-0.033531999303381264,0.10766656874701265,-0.02387675068999156,-0.5791328538978799,Indo-European,Indic,trigram
0.848126469420937,-0.033531999303381264,0.10766656874701265,-0.02387675068999156,-0.5791328538978799,Indo-European,Indic,trigram
1.158784001666034,-0.4434289485749548,-0.2796549252298044,-0.35813809497454613,-0.09828680321600093,Indo-European,Slavic,trigram
1.158784001666034,-0.4434289485749548,-0.2796549252298044,-0.35813809497454613,-0.09828680321600093,Indo-European,Slavic,trigram
1.158784001666034,-0.4434289485749548,-0.2796549252298044,-0.35813809497454613,-0.09828680321600093,Indo-European,Slavic,trigram
1.158784001666034,-0.4434289485749548,-0.2796549252298044,-0.35813809497454613,-0.09828680321600093,Indo-European,Slavic,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
0.29723338339631766,-0.3355816940294284,-0.03108976419830806,-0.33134426633434455,0.2772459232655715,Indo-European,Germanic,trigram
0.29723338339631766,-0.3355816940294284,-0.03108976419830806,-0.33134426633434455,0.2772459232655715,Indo-European,Germanic,trigram
0.7068862059436629,-0.29239240686819973,0.009923432909377472,0.14495628863412857,-0.3649610674466846,Indo-European,Iranian,trigram
0.7068862059436629,-0.29239240686819973,0.009923432909377472,0.14495628863412857,-0.3649610674466846,Indo-European,Iranian,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
1.158784001666034,-0.4434289485749548,-0.2796549252298044,-0.35813809497454613,-0.09828680321600093,Indo-European,Slavic,trigram
1.158784001666034,-0.4434289485749548,-0.2796549252298044,-0.35813809497454613,-0.09828680321600093,Indo-European,Slavic,trigram
0.848126469420937,-0.033531999303381264,0.10766656874701265,-0.02387675068999156,-0.5791328538978799,Indo-European,Indic,trigram
0.848126469420937,-0.033531999303381264,0.10766656874701265,-0.02387675068999156,-0.5791328538978799,Indo-European,Indic,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
0.41044133466894384,-0.4620323668924035,-0.15421656694001262,-0.31313517722839584,0.29700383110171186,Indo-European,Romance,trigram
0.3886738021729424,-0.2980701401732859,-0.5035579429205506,0.02217887240437418,0.31439136248399085,Indo-European,Celtic,trigram
0.3886738021729424,-0.2980701401732859,-0.5035579429205506,0.02217887240437418,0.31439136248399085,Indo-European,Celtic,trigram
0.29723338339631766,-0.3355816940294284,-0.03108976419830806,-0.33134426633434455,0.2772459232655715,Indo-European,Germanic,trigram
0.29723338339631766,-0.3355816940294284,-0.03108976419830806,-0.33134426633434455,0.2772459232655715,Indo-European,Germanic,trigram
0.7068862059436629,-0.29239240686819973,0.009923432909377472,0.14495628863412857,-0.3649610674466846,Indo-European,Iranian,trigram
0.7068862059436629,-0.29239240686819973,0.009923432909377472,0.14495628863412857,-0.3649610674466846,Indo-European,Iranian,trigram
0.29723338339631766,-0.3355816940294284,-0.03108976419830806,-0.33134426633434455,0.2772459232655715,Indo-European,Germanic,trigram
0.29723338339631766,-0.3355816940294284,-0.03108976419830806,-0.33134426633434455,0.2772459232655715,Indo-European,Germanic,trigram
0.46739675919868806,-0.29692146372736544,0.14169669396701837,-0.21557432190909057,-0.08458549622307382,Niger-Congo,mean,trigram
0.6555377000951547,0.019594652748893826,0.35305325306482194,0.10169706096326747,-1.129882666872137,Niger-Congo,Kwa,trigram
0.6555377000951547,0.019594652748893826,0.35305325306482194,0.10169706096326747,-1.129882666872137,Niger-Congo,Kwa,trigram
0.3900093698399818,-0.1418890254208902,0.27502912363893506,0.14662649972288477,-0.6697759677809103,Niger-Congo,Mande,trigram
0.3900093698399818,-0.1418890254208902,0.27502912363893506,0.14662649972288477,-0.6697759677809103,Niger-Congo,Mande,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.4123288732489798,-0.09025926732105694,0.15908852344760271,-0.011423476509411223,-0.46973465286611393,Niger-Congo,Gbe,trigram
0.4123288732489798,-0.09025926732105694,0.15908852344760271,-0.011423476509411223,-0.46973465286611393,Niger-Congo,Gbe,trigram
0.15871015260416277,-0.8115432272982539,0.3933835756166273,0.18737964122217843,0.07206985785528408,Niger-Congo,Senegambian,trigram
0.15871015260416277,-0.8115432272982539,0.3933835756166273,0.18737964122217843,0.07206985785528408,Niger-Congo,Senegambian,trigram
0.43338597380523103,0.04066350285512632,-0.33311820116237323,0.4204348695086835,-0.5613661450066671,Niger-Congo,Igboid,trigram
0.43338597380523103,0.04066350285512632,-0.33311820116237323,0.4204348695086835,-0.5613661450066671,Niger-Congo,Igboid,trigram
0.479645182055803,-0.26207533075180933,-0.11617701835434247,0.11509735426332579,-0.21649018721297608,Niger-Congo,Gur,trigram
0.479645182055803,-0.26207533075180933,-0.11617701835434247,0.11509735426332579,-0.21649018721297608,Niger-Congo,Atlantic-Congo,trigram
0.479645182055803,-0.26207533075180933,-0.11617701835434247,0.11509735426332579,-0.21649018721297608,Niger-Congo,Gur,trigram
0.479645182055803,-0.26207533075180933,-0.11617701835434247,0.11509735426332579,-0.21649018721297608,Niger-Congo,Atlantic-Congo,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
-0.5014543952213819,0.4115964183709755,-0.5441398547304224,0.3945198501248086,0.23947798145601906,Niger-Congo,Ovambo,trigram
-0.5014543952213819,0.4115964183709755,-0.5441398547304224,0.3945198501248086,0.23947798145601906,Niger-Congo,Ovambo,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.6555377000951547,0.019594652748893826,0.35305325306482194,0.10169706096326747,-1.129882666872137,Niger-Congo,Kwa,trigram
0.6555377000951547,0.019594652748893826,0.35305325306482194,0.10169706096326747,-1.129882666872137,Niger-Congo,Kwa,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.47551264692949413,-0.3265796454593066,-0.04520097336600326,-0.17596364202874737,0.07223161392456356,Niger-Congo,Northern Atlantic,trigram
0.47551264692949413,-0.3265796454593066,-0.04520097336600326,-0.17596364202874737,0.07223161392456356,Niger-Congo,Northern Atlantic,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
1.3395310508407752,0.0707992483251596,0.2951444225428794,-1.315657019912981,-0.3898177017958333,Niger-Congo,Defoid,trigram
1.3395310508407752,0.0707992483251596,0.2951444225428794,-1.315657019912981,-0.3898177017958333,Niger-Congo,Defoid,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.4795509400689171,-0.36835918376186605,0.026026576774893426,-0.26549425479786604,0.12029029427768448,Niger-Congo,Bantoid,trigram
0.6906324383706928,-0.4314585376852996,-0.2730477204395126,-0.0758626081956979,-0.002006544862973192,Afro-Asiatic,mean,trigram
0.8347855457981543,-0.16658613077336337,-0.5544003179493211,-0.0885265323231541,-0.08004997822543805,Afro-Asiatic,Semitic,trigram
0.8347855457981543,-0.16658613077336337,-0.5544003179493211,-0.0885265323231541,-0.08004997822543805,Afro-Asiatic,Semitic,trigram
0.8347855457981543,-0.16658613077336337,-0.5544003179493211,-0.0885265323231541,-0.08004997822543805,Afro-Asiatic,Semitic,trigram
0.8347855457981543,-0.16658613077336337,-0.5544003179493211,-0.0885265323231541,-0.08004997822543805,Afro-Asiatic,Semitic,trigram
0.8347855457981543,-0.16658613077336337,-0.5544003179493211,-0.0885265323231541,-0.08004997822543805,Afro-Asiatic,Semitic,trigram
0.8347855457981543,-0.16658613077336337,-0.5544003179493211,-0.0885265323231541,-0.08004997822543805,Afro-Asiatic,Semitic,trigram
0.4788103241274091,-0.746863001776952,-0.1511725268418438,0.2801327063262171,0.13909249816517066,Afro-Asiatic,West Chadic,trigram
0.4788103241274091,-0.746863001776952,-0.1511725268418438,0.2801327063262171,0.13909249816517066,Afro-Asiatic,West Chadic,trigram
0.8347855457981543,-0.16658613077336337,-0.5544003179493211,-0.0885265323231541,-0.08004997822543805,Afro-Asiatic,Semitic,trigram
0.8347855457981543,-0.16658613077336337,-0.5544003179493211,-0.0885265323231541,-0.08004997822543805,Afro-Asiatic,Semitic,trigram
0.6976558436185325,-0.08875984488300359,0.08239709562157094,-0.3124847266335733,-0.378808367723527,Afro-Asiatic,Berber,trigram
0.6976558436185325,-0.08875984488300359,0.08239709562157094,-0.3124847266335733,-0.378808367723527,Afro-Asiatic,Berber,trigram
0.8347855457981543,-0.16658613077336337,-0.5544003179493211,-0.0885265323231541,-0.08004997822543805,Afro-Asiatic,Semitic,trigram
0.8347855457981543,-0.16658613077336337,-0.5544003179493211,-0.0885265323231541,-0.08004997822543805,Afro-Asiatic,Semitic,trigram
0.5359821559587119,-0.4305789312970636,-0.17961256709943352,-0.04018335086840463,0.11439269330619073,Afro-Asiatic,Cushitic,trigram
0.5359821559587119,-0.4305789312970636,-0.17961256709943352,-0.04018335086840463,0.11439269330619073,Afro-Asiatic,Cushitic,trigram
0.75583239777345,-0.6807050050020429,-0.24384819351586495,-0.018298306872249537,0.1870191076167078,Afro-Asiatic,Lowland East Cushitic,trigram
0.5359821559587119,-0.4305789312970636,-0.17961256709943352,-0.04018335086840463,0.11439269330619073,Afro-Asiatic,Cushitic,trigram
0.75583239777345,-0.6807050050020429,-0.24384819351586495,-0.018298306872249537,0.1870191076167078,Afro-Asiatic,Lowland East Cushitic,trigram
0.5359821559587119,-0.4305789312970636,-0.17961256709943352,-0.04018335086840463,0.11439269330619073,Afro-Asiatic,Cushitic,trigram
0.8347855457981543,-0.16658613077336337,-0.5544003179493211,-0.0885265323231541,-0.08004997822543805,Afro-Asiatic,Semitic,trigram
0.8347855457981543,-0.16658613077336337,-0.5544003179493211,-0.0885265323231541,-0.08004997822543805,Afro-Asiatic,Semitic,trigram
0.46536152605790204,-0.5649990126081015,0.16810943140929457,-0.1305871023441485,0.062115157485054584,Algic,mean,trigram
0.46536152605790204,-0.5649990126081015,0.16810943140929457,-0.1305871023441485,0.062115157485054584,Algic,Algonquian,trigram
0.46536152605790204,-0.5649990126081015,0.16810943140929457,-0.1305871023441485,0.062115157485054584,Algic,Algonquian,trigram
0.46536152605790204,-0.5649990126081015,0.16810943140929457,-0.1305871023441485,0.062115157485054584,Algic,Algonquian,trigram
0.46536152605790204,-0.5649990126081015,0.16810943140929457,-0.1305871023441485,0.062115157485054584,Algic,Algonquian,trigram
0.46536152605790204,-0.5649990126081015,0.16810943140929457,-0.1305871023441485,0.062115157485054584,Algic,Algonquian,trigram
0.8997764230622156,0.2783138043187243,-0.4479471289952881,-0.8062314888225821,0.07608839043693116,Aymaran,mean,trigram
0.8997764230622156,0.2783138043187243,-0.4479471289952881,-0.8062314888225821,0.07608839043693116,Aymaran,Aymaran,trigram
0.8997764230622156,0.2783138043187243,-0.4479471289952881,-0.8062314888225821,0.07608839043693116,Aymaran,Aymara,trigram
0.8997764230622156,0.2783138043187243,-0.4479471289952881,-0.8062314888225821,0.07608839043693116,Aymaran,Aymaran,trigram
0.8997764230622156,0.2783138043187243,-0.4479471289952881,-0.8062314888225821,0.07608839043693116,Aymaran,Aymara,trigram
0.7582555058900045,-0.16486944125287747,-0.18219196603090548,-0.20410613179686332,-0.4663255661583161,Turkic,mean,trigram
1.1718969767788896,-0.19672223413109347,-0.09971014753502372,-0.2957800155528605,-0.5796845795599124,Turkic,Oghuz,trigram
1.1718969767788896,-0.19672223413109347,-0.09971014753502372,-0.2957800155528605,-0.5796845795599124,Turkic,Oghuz,trigram
0.40525491551960613,-0.34871675474288466,-0.18549338382989244,-0.07708017887588703,0.206035401929058,Turkic,Kipchak,trigram
0.40525491551960613,-0.34871675474288466,-0.18549338382989244,-0.07708017887588703,0.206035401929058,Turkic,Kipchak,trigram
0.5597525683486424,-0.026000801672565466,0.12731698958653803,-0.2809191268844584,-0.3801496293781561,Turkic,Siberian Turkic,trigram
0.5597525683486424,-0.026000801672565466,0.12731698958653803,-0.2809191268844584,-0.3801496293781561,Turkic,Siberian Turkic,trigram
1.1640696952939775,0.4903033735089064,-0.38022440530438173,-0.16264520587424736,-1.111503457624254,Turkic,Karluk,trigram
1.1640696952939775,0.4903033735089064,-0.38022440530438173,-0.16264520587424736,-1.111503457624254,Turkic,Karluk,trigram
0.7852296024820854,-0.34877007304838753,-0.12288231284229853,0.10079017412936245,-0.2378897332340168,Altaic,mean,trigram
0.7852296024820854,-0.34877007304838753,-0.12288231284229853,0.10079017412936245,-0.2378897332340168,Altaic,Turkic,trigram
0.7852296024820854,-0.34877007304838753,-0.12288231284229853,0.10079017412936245,-0.2378897332340168,Altaic,Turkic,trigram
0.7852296024820854,-0.34877007304838753,-0.12288231284229853,0.10079017412936245,-0.2378897332340168,Altaic,Turkic,trigram
0.7852296024820854,-0.34877007304838753,-0.12288231284229853,0.10079017412936245,-0.2378897332340168,Altaic,Turkic,trigram
0.7852296024820854,-0.34877007304838753,-0.12288231284229853,0.10079017412936245,-0.2378897332340168,Altaic,Turkic,trigram
0.7852296024820854,-0.34877007304838753,-0.12288231284229853,0.10079017412936245,-0.2378897332340168,Altaic,Turkic,trigram
0.7852296024820854,-0.34877007304838753,-0.12288231284229853,0.10079017412936245,-0.2378897332340168,Altaic,Turkic,trigram
0.7852296024820854,-0.34877007304838753,-0.12288231284229853,0.10079017412936245,-0.2378897332340168,Altaic,Turkic,trigram
0.7852296024820854,-0.34877007304838753,-0.12288231284229853,0.10079017412936245,-0.2378897332340168,Altaic,Turkic,trigram
0.7852296024820854,-0.34877007304838753,-0.12288231284229853,0.10079017412936245,-0.2378897332340168,Altaic,Turkic,trigram
0.7852296024820854,-0.34877007304838753,-0.12288231284229853,0.10079017412936245,-0.2378897332340168,Altaic,Turkic,trigram
0.7852296024820854,-0.34877007304838753,-0.12288231284229853,0.10079017412936245,-0.2378897332340168,Altaic,Turkic,trigram
0.7852296024820854,-0.34877007304838753,-0.12288231284229853,0.10079017412936245,-0.2378897332340168,Altaic,Turkic,trigram
0.7852296024820854,-0.34877007304838753,-0.12288231284229853,0.10079017412936245,-0.2378897332340168,Altaic,Turkic,trigram
